pmid,doi,title,journal,year,query_type,source,is_research,screening_reasoning
10567424,10.1074/jbc.274.48.34438,Interdomain interaction of merlin isoforms and its influence on intermolecular binding to NHE-RF.,J Biol Chem,1999,reconstructed,pubmed,True,Protein interaction analysis
10620616,10.1084/jem.191.1.181,Genetic and biochemical evidence that haploinsufficiency of the Nf1 tumor suppressor gene modulates melanocyte and mast cell fates in vivo.,J Exp Med,2000,reconstructed,pubmed,True,Genetic and biochemical animal model
10627474,,Inhibition of juvenile myelomonocytic leukemia cell growth in vitro by farnesyltransferase inhibitors.,Blood,2000,reconstructed,pubmed,True,In vitro cell growth inhibition
12393498,10.1182/blood-2002-08-2635,Leukemic potential of doubly mutant Nf1 and Wv hematopoietic cells.,Blood,2003,reconstructed,pubmed,True,Genetic interaction model
12469121,10.1038/ng1059,Nf1 has an essential role in endothelial cells.,Nat Genet,2003,reconstructed,pubmed,True,Endothelial cell genetic model
12471027,10.1074/jbc.M210639200,Isolation and characterization of an aggresome determinant in the NF2 tumor suppressor.,J Biol Chem,2003,reconstructed,pubmed,True,Protein characterization
12600938,10.1101/gad.1054703,Dynamic regulation of the Ras pathway via proteolysis of the NF1 tumor suppressor.,Genes Dev,2003,reconstructed,pubmed,True,Protein regulation mechanism
12612091,10.1128/MCB.23.6.2213-2224.2003,Brain lipid binding protein in axon-Schwann cell interactions and peripheral nerve tumorigenesis.,Mol Cell Biol,2003,reconstructed,pubmed,True,Schwann cell interaction study
12673723,10.1002/cncr.11275,Quinidine impairs proliferation of neurofibromatosis type 2-deficient human malignant mesothelioma cells.,Cancer,2003,reconstructed,pubmed,True,Drug proliferation screening
12679023,10.1016/s0969-2126(03)00052-2,PDZ tandem of human syntenin: crystal structure and functional properties.,Structure,2003,reconstructed,pubmed,True,Protein structural analysis
12695331,10.1101/gad.1054603,NF2 deficiency promotes tumorigenesis and metastasis by destabilizing adherens junctions.,Genes Dev,2003,reconstructed,pubmed,True,Cellular junction destabilization model
12730209,10.1074/jbc.M209413200,Neurofibromatosis type I tumor suppressor neurofibromin regulates neuronal differentiation via its GTPase-activating protein function toward Ras.,J Biol Chem,2003,reconstructed,pubmed,True,Neuronal differentiation mechanism
12896975,10.1074/jbc.M306149200,Merlin links to the cAMP neuronal signaling pathway by anchoring the RIbeta subunit of protein kinase A.,J Biol Chem,2003,reconstructed,pubmed,True,Protein signaling interaction
12904481,10.1523/JNEUROSCI.23-18-07207.2003,Aberrant growth and differentiation of oligodendrocyte progenitors in neurofibromatosis type 1 mutants.,J Neurosci,2003,reconstructed,pubmed,True,Oligodendrocyte progenitor model
12946024,10.1111/j.1750-3639.2003.tb00034.x,Pathological adhesion of primary human schwannoma cells is dependent on altered expression of integrins.,Brain Pathol,2003,reconstructed,pubmed,True,Cell adhesion characterization
1358802,10.1016/s0888-7543(05)80228-9,The gene for a novel epidermal antigen maps near the neurofibromatosis 1 gene.,Genomics,1992,reconstructed,pubmed,True,Genetic mapping reagent
1362901,10.1091/mbc.3.12.1437,The role of Gln61 and Glu63 of Ras GTPases in their activation by NF1 and Ras GAP.,Mol Biol Cell,1992,reconstructed,pubmed,True,Molecular interaction analysis
1376554,,Immunolocalization of a glycosylphosphatidylinositol-specific phospholipase D in mast cells found in normal tissue and neurofibromatosis lesions.,Am J Pathol,1992,reconstructed,pubmed,True,Immunolocalization technique
1376775,10.1523/JNEUROSCI.12-06-02177.1992,SAG: a Schwann cell membrane glycoprotein.,J Neurosci,1992,reconstructed,pubmed,True,Membrane protein characterization
1427886,10.1016/s0888-7543(05)80154-5,A radiation hybrid map of the region on human chromosome 22 containing the neurofibromatosis type 2 locus.,Genomics,1992,reconstructed,pubmed,True,Radiation hybrid mapping
14523097,10.1523/JNEUROSCI.23-26-08949.2003,The neurofibromatosis 1 gene product neurofibromin regulates pituitary adenylate cyclase-activating polypeptide-mediated signaling in astrocytes.,J Neurosci,2003,reconstructed,pubmed,True,Molecular signaling mechanism
14580336,10.1016/s1097-2765(03)00382-4,"Merlin, the product of the Nf2 tumor suppressor gene, is an inhibitor of the p21-activated kinase, Pak1.",Mol Cell,2003,reconstructed,pubmed,True,Protein interaction study
14627667,10.1136/jmg.40.11.802,Identification of recurrent regions of chromosome loss and gain in vestibular schwannomas using comparative genomic hybridisation.,J Med Genet,2003,reconstructed,pubmed,True,Comparative genomic hybridization
14679174,10.1172/JCI20503,It takes two to tango: mast cell and Schwann cell interactions in neurofibromas.,J Clin Invest,2003,reconstructed,pubmed,True,Cell interaction model
14679180,10.1172/JCI19195,Neurofibromin-deficient Schwann cells secrete a potent migratory stimulus for Nf1+/- mast cells.,J Clin Invest,2003,reconstructed,pubmed,True,Cell migration mechanism
14679203,10.1074/jbc.M305526200,Merlin neutralizes the inhibitory effect of Mdm2 on p53.,J Biol Chem,2004,reconstructed,pubmed,True,Protein interaction mechanism
14681409,10.1093/nar/gkh061,The Unified Medical Language System (UMLS): integrating biomedical terminology.,Nucleic Acids Res,2004,reconstructed,pubmed,True,Computational terminology tool
14724565,10.1038/sj.onc.1207075,Role of TC21/R-Ras2 in enhanced migration of neurofibromin-deficient Schwann cells.,Oncogene,2004,reconstructed,pubmed,True,Cell migration mechanism
14741381,10.1016/s0014-5793(03)01507-2,"PKA phosphorylation and 14-3-3 interaction regulate the function of neurofibromatosis type I tumor suppressor, neurofibromin.",FEBS Lett,2004,reconstructed,pubmed,True,Protein modification mechanism
1496981,,Analysis of chromosome 22 deletions in neurofibromatosis type 2-related tumors.,Am J Hum Genet,1992,reconstructed,pubmed,True,Chromosome deletion analysis
14988005,10.1016/S0014-5793(04)00078-X,Neurofibromin is actively transported to the nucleus.,FEBS Lett,2004,reconstructed,pubmed,True,"Protein localization mechanism/home/runner/work/nf-research-tools-schema/nf-research-tools-schema/tool_coverage/scripts/screen_publication_titles.py:85: DeprecationWarning: The model 'claude-3-5-haiku-20241022' is deprecated and will reach end-of-life on February 19th, 2026."
14991710,10.1002/dvdy.20002,Characterization of chicken Nf2/merlin indicates regulatory roles in cell proliferation and migration.,Dev Dyn,2004,reconstructed,pubmed,True,Animal model characterization
15039234,10.1016/S0002-9440(10)63233-6,Loss of the nf1 tumor suppressor gene decreases fas antigen expression in myeloid cells.,Am J Pathol,2004,reconstructed,pubmed,True,Gene expression analysis
15123692,10.1074/jbc.M312083200,"Merlin, a tumor suppressor, interacts with transactivation-responsive RNA-binding protein and inhibits its oncogenic activity.",J Biol Chem,2004,reconstructed,pubmed,True,Protein interaction mechanism
1519665,,Nonradioactive in situ hybridization using digoxigenin-labeled oligonucleotides. Applications to musculoskeletal tissues.,Am J Pathol,1992,reconstructed,pubmed,True,In situ hybridization technique
15206577,10.2131/jts.29.91,Gene expression analysis of the lung following paraquat administration in rats using DNA microarray.,J Toxicol Sci,2004,reconstructed,pubmed,True,Gene expression microarray
15240917,10.1155/S1110724304308107,Survival of Human Neurofibroma in Immunodeficient Mice and Initial Results of Therapy With Pirfenidone.,J Biomed Biotechnol,2004,reconstructed,pubmed,True,Patient-derived xenograft model
15255999,10.1186/1476-4598-3-20,"Molecular profiling of malignant peripheral nerve sheath tumors associated with neurofibromatosis type 1, based on large-scale real-time RT-PCR.",Mol Cancer,2004,reconstructed,pubmed,True,Gene expression profiling
15446585,10.1111/j.1750-3639.2004.tb00067.x,Gene expression profiling reveals unique molecular subtypes of Neurofibromatosis Type I-associated and sporadic malignant peripheral nerve sheath tumors.,Brain Pathol,2004,reconstructed,pubmed,True,Gene expression profiling
15570216,,Targeted gene expression in the chicken eye by in ovo electroporation.,Mol Vis,2004,reconstructed,pubmed,True,Gene expression technique
15598747,10.1073/pnas.0405971102,Neurofibromatosis 2 (NF2) tumor suppressor merlin inhibits phosphatidylinositol 3-kinase through binding to PIKE-L.,Proc Natl Acad Sci U S A,2004,reconstructed,pubmed,True,Protein interaction mechanism
15623944,10.1155/2004/406591,DNA ploidy and chromosome (FISH) pattern analysis of peripheral nerve sheath tumors.,Cell Oncol,2004,reconstructed,pubmed,True,Chromosome analysis technique
15647118,10.1186/1477-7525-3-3,Patient-focused measures of functional health status and health-related quality of life in pediatric orthopedics: a case study in measurement selection.,Health Qual Life Outcomes,2005,reconstructed,pubmed,True,Clinical assessment tool
15652750,10.1016/j.ccr.2004.10.016,Role for the epidermal growth factor receptor in neurofibromatosis-related peripheral nerve tumorigenesis.,Cancer Cell,2005,reconstructed,pubmed,True,Molecular mechanism study
15659388,10.1074/jbc.M414154200,Erbin regulates mitogen-activated protein (MAP) kinase activation and MAP kinase-dependent interactions between Merlin and adherens junction protein complexes in Schwann cells.,J Biol Chem,2005,reconstructed,pubmed,True,Protein interaction mechanism
15681480,10.1016/S1525-1578(10)60014-1,Sensitive detection of deletions of one or more exons in the neurofibromatosis type 2 (NF2) gene by multiplexed gene dosage polymerase chain reaction.,J Mol Diagn,2005,reconstructed,pubmed,True,Genetic screening technique
15767669,10.1128/MCB.25.7.2632-2643.2005,TATA-binding protein (TBP)-like factor (TLF) is a functional regulator of transcription: reciprocal regulation of the neurofibromatosis type 1 and c-fos genes by TLF/TRF2 and TBP.,Mol Cell Biol,2005,reconstructed,pubmed,True,Transcription regulation mechanism
15831594,10.1136/jmg.2005.031302,Methodological issues in longitudinal studies: vestibular schwannoma growth rates in neurofibromatosis 2.,J Med Genet,2005,reconstructed,pubmed,True,Clinical assessment method
15832546,10.1017/s[card-number],Psychological disturbance and sleep disorders in children with neurofibromatosis type 1.,Dev Med Child Neurol,2005,reconstructed,pubmed,True,Psychological assessment tool
15840687,10.1136/gut.2004.053348,NF1 gene loss of heterozygosity and expression analysis in sporadic colon cancer.,Gut,2005,reconstructed,pubmed,True,Gene expression analysis
15849434,10.1271/bbb.69.861,Identification of Rab GTPase-activating protein-like protein (RabGAPLP) as a novel Alix/AIP1-interacting protein.,Biosci Biotechnol Biochem,2005,reconstructed,pubmed,True,Protein interaction mechanism
1587809,,Expression of the GTPase activating domain of the neurofibromatosis type 1 (NF1) gene in Escherichia coli and role of the conserved lysine residue.,J Biol Chem,1992,reconstructed,pubmed,True,Protein expression technique
15937108,10.1073/pnas.0503224102,The NF1 tumor suppressor critically regulates TSC2 and mTOR.,Proc Natl Acad Sci U S A,2005,reconstructed,pubmed,True,Molecular signaling mechanism
15988004,10.1128/MCB.25.14.5869-5879.2005,Transcriptional repression of the Neurofibromatosis-1 tumor suppressor by the t(8;21) fusion protein.,Mol Cell Biol,2005,reconstructed,pubmed,True,Transcriptional regulation mechanism
16033085,,Malignant peripheral nerve sheath tumors (MPNST) in neurofibromatosis type 1 (NF1): diagnostic findings on magnetic resonance images and mutation analysis of the NF1 gene.,Anticancer Res,2005,reconstructed,pubmed,True,Imaging and mutation analysis
16036108,10.1593/neo.04637,Temporally regulated neural crest transcription factors distinguish neuroectodermal tumors of varying malignancy and differentiation.,Neoplasia,2005,reconstructed,pubmed,True,Molecular characterization technique
1605307,,Adrenal medullary tumors and iris proliferation in a transgenic mouse model of neurofibromatosis.,Am J Pathol,1992,reconstructed,pubmed,True,Transgenic animal model
16061561,10.1136/jmg.2004.027953,Age related shift in the mutation spectra of germline and somatic NF2 mutations: hypothetical role of DNA repair mechanisms.,J Med Genet,2005,reconstructed,pubmed,True,Mutation analysis technique
16082189,10.4161/cbt.4.9.1911,Signal therapy of breast cancers by the HDAC inhibitor FK228 that blocks the activation of PAK1 and abrogates the tamoxifen-resistance.,Cancer Biol Ther,2005,reconstructed,pubmed,True,Molecular mechanism study
16093333,10.1152/jn.00489.2005,Sensory neurons from Nf1 haploinsufficient mice exhibit increased excitability.,J Neurophysiol,2005,reconstructed,pubmed,True,Animal model characterization
16098465,10.1016/j.ccr.2005.07.004,Early inactivation of p53 tumor suppressor gene cooperating with NF1 loss induces malignant astrocytoma.,Cancer Cell,2005,reconstructed,pubmed,True,Molecular mechanism study
16116616,10.1002/humu.20228,Palindromic AT-rich repeat in the NF1 gene is hypervariable in humans and evolutionarily conserved in primates.,Hum Mutat,2005,reconstructed,pubmed,True,Genetic sequence analysis
16117786,10.1111/j.0022-202X.2005.23834.x,Gonosomal mosaicism for a nonsense mutation (R1947X) in the NF1 gene in segmental neurofibromatosis type 1.,J Invest Dermatol,2005,reconstructed,pubmed,True,Genetic mutation analysis
16169856,10.1074/jbc.M503707200,The neurofibromatosis type 1 gene product neurofibromin enhances cell motility by regulating actin filament dynamics via the Rho-ROCK-LIMK2-cofilin pathway.,J Biol Chem,2005,reconstructed,pubmed,True,Molecular mechanism study
16226702,10.1016/j.ccr.2005.09.015,A mouse model for studying therapy-induced cancers.,Cancer Cell,2005,reconstructed,pubmed,True,Animal model development
16226708,10.1016/j.ccr.2005.08.011,Therapy-induced malignant neoplasms in Nf1 mutant mice.,Cancer Cell,2005,reconstructed,pubmed,True,Animal model development
16267393,,The Phosphorylation status of merlin is important for regulating the Ras-ERK pathway.,Mol Cells,2005,reconstructed,pubmed,True,Protein modification mechanism
16314489,10.1242/dev.02162,Inactivation of NF1 in CNS causes increased glial progenitor proliferation and optic glioma formation.,Development,2005,reconstructed,pubmed,True,Animal model development
16324214,10.1186/1471-2148-5-69,"Evolution and origin of merlin, the product of the Neurofibromatosis type 2 (NF2) tumor-suppressor gene.",BMC Evol Biol,2005,reconstructed,pubmed,True,Evolutionary analysis technique
16340004,10.1093/nar/gni189,New approaches to the analysis of palindromic sequences from the human genome: evolution and polymorphism of an intronic site at the NF1 locus.,Nucleic Acids Res,2005,reconstructed,pubmed,True,Genetic sequence analysis
16374483,10.1038/sj.jid.5700087,Neurofibromatosis type 1 protein and amyloid precursor protein interact in normal human melanocytes and colocalize with melanosomes.,J Invest Dermatol,2006,reconstructed,pubmed,True,Protein interaction mechanism
1639394,10.1016/0888-7543(92)90140-n,A yeast artificial chromosome contig encompassing the type 1 neurofibromatosis gene.,Genomics,1992,reconstructed,pubmed,True,Genetic mapping technique
16397625,10.1038/sj.embor.7400602,A novel bipartite phospholipid-binding module in the neurofibromatosis type 1 protein.,EMBO Rep,2006,reconstructed,pubmed,True,Protein interaction mechanism
16418572,10.4161/cbt.5.3.2404,Sichuan pepper extracts block the PAK1/cyclin D1 pathway and the growth of NF1-deficient cancer xenograft in mice.,Cancer Biol Ther,2006,reconstructed,pubmed,True,Xenograft model
16513807,10.1093/hmg/ddl023,Effect of neurofibromatosis type I mutations on a novel pathway for adenylyl cyclase activation requiring neurofibromin and Ras.,Hum Mol Genet,2006,reconstructed,pubmed,True,Molecular signaling mechanism
16524466,10.1186/1471-2202-7-22,Cognitive dysfunction in NF1 knock-out mice may result from altered vesicular trafficking of APP/DRD3 complex.,BMC Neurosci,2006,reconstructed,pubmed,True,Animal model characterization
16537381,10.1073/pnas.0510651103,Mixed-lineage kinase 3 regulates B-Raf through maintenance of the B-Raf/Raf-1 complex and inhibition by the NF2 tumor suppressor protein.,Proc Natl Acad Sci U S A,2006,reconstructed,pubmed,True,Molecular mechanism study
16571745,10.1523/JNEUROSCI.4865-05.2006,Temporal control of Rac in Schwann cell-axon interaction is disrupted in NF2-mutant schwannoma cells.,J Neurosci,2006,reconstructed,pubmed,True,Molecular mechanism study
16581517,10.1016/j.cub.2006.02.063,The tumor suppressors Merlin and Expanded function cooperatively to modulate receptor endocytosis and signaling.,Curr Biol,2006,reconstructed,pubmed,True,Protein interaction mechanism
16619545,,Expression of emmprin and matrix metalloproteinases (MMPs) in peripheral nerve sheath tumors: emmprin and membrane-type (MT)1-MMP expressions are associated with malignant potential.,Anticancer Res,2006,reconstructed,pubmed,True,Molecular expression analysis
1672744,10.1093/nar/19.1.197-a,A polymorphic cDNA probe on chromosome 17q11.2 located within the NF1 gene [D17S376].,Nucleic Acids Res,1991,reconstructed,pubmed,True,Genetic mapping technique
16793550,10.1016/j.molcel.2006.05.011,The kelch proteins Gpb1 and Gpb2 inhibit Ras activity via association with the yeast RasGAP neurofibromin homologs Ira1 and Ira2.,Mol Cell,2006,reconstructed,pubmed,True,Molecular interaction mechanism
1679535,10.1093/nar/19.16.4570,A TaqI polymorphism in the human NF1 gene.,Nucleic Acids Res,1991,reconstructed,pubmed,True,Genetic polymorphism technique
1679929,10.1093/nar/19.17.4798,A BglII polymorphism in the human NF1 gene.,Nucleic Acids Res,1991,reconstructed,pubmed,True,Genetic polymorphism technique
16835260,10.1093/hmg/ddl165,Nf1+/- mast cells induce neurofibroma like phenotypes through secreted TGF-beta signaling.,Hum Mol Genet,2006,reconstructed,pubmed,True,Cell interaction mechanism
1684425,10.1093/nar/19.23.6662,A BglII RFLP near the human neurofibromatosis type 1 (NF1) gene.,Nucleic Acids Res,1991,reconstructed,pubmed,True,Genetic polymorphism technique
16870183,10.1016/j.febslet.2006.07.018,NF1 mRNA biogenesis: effect of the genomic milieu in splicing regulation of the NF1 exon 37 region.,FEBS Lett,2006,reconstructed,pubmed,True,mRNA analysis technique
16894610,10.1002/dvdy.20883,Regulation of the neurofibromatosis 2 gene promoter expression during embryonic development.,Dev Dyn,2006,reconstructed,pubmed,True,Gene promoter regulation mechanism
16906226,10.1172/JCI28341,The neurofibromin GAP-related domain rescues endothelial but not neural crest development in Nf1 mice.,J Clin Invest,2006,reconstructed,pubmed,True,Animal model development
1696266,10.1083/jcb.111.2.645,Angiogenic and invasive properties of neurofibroma Schwann cells.,J Cell Biol,1990,reconstructed,pubmed,True,Cell line characterization
17053831,10.1172/JCI29092,Hyperactivation of p21ras and PI3K cooperate to alter murine and human neurofibromatosis type 1-haploinsufficient osteoclast functions.,J Clin Invest,2006,reconstructed,pubmed,True,Animal model research
17075701,10.1007/s10162-006-0056-5,Electrophysiological validation of a human prototype auditory midbrain implant in a guinea pig model.,J Assoc Res Otolaryngol,2006,reconstructed,pubmed,True,Animal model for medical device
17090653,10.1182/blood-2006-05-025395,Beta common receptor inactivation attenuates myeloproliferative disease in Nf1 mutant mice.,Blood,2007,reconstructed,pubmed,True,Animal model research
17210637,10.1128/MCB.00572-06,"Identification and characterization of putative tumor suppressor NGB, a GTP-binding protein that interacts with the neurofibromatosis 2 protein.",Mol Cell Biol,2007,reconstructed,pubmed,True,Genetic reagent characterization
17215387,10.1523/JNEUROSCI.3370-06.2007,Phosphatidylinositol 3-kinase and Akt nonautonomously promote perineurial glial growth in Drosophila peripheral nerves.,J Neurosci,2007,reconstructed,pubmed,True,Genetic model research
17216419,10.1007/s10048-006-0078-5,Nf1 expression is dependent on strain background: implications for tumor suppressor haploinsufficiency studies.,Neurogenetics,2007,reconstructed,pubmed,True,Animal model research
17295913,10.1186/1471-2350-8-4,Functional analysis of splicing mutations in exon 7 of NF1 gene.,BMC Med Genet,2007,reconstructed,pubmed,True,Genetic mutation analysis
17548515,10.1083/jcb.200703010,Contact-dependent inhibition of EGFR signaling by Nf2/Merlin.,J Cell Biol,2007,reconstructed,pubmed,True,Molecular signaling research
17558420,10.1038/labinvest.3700591,Imatinib mesylate inhibits cell invasion of malignant peripheral nerve sheath tumor induced by platelet-derived growth factor-BB.,Lab Invest,2007,reconstructed,pubmed,True,Drug screening research
17581973,10.1523/JNEUROSCI.0933-07.2007,Distinct functional domains of neurofibromatosis type 1 regulate immediate versus long-term memory formation.,J Neurosci,2007,reconstructed,pubmed,True,Genetic model research
